Time;Electrical Energy Demand in kW;Heating energy  demand in kW;DHW demand in kW
21:47;36,52454837;270,9697435;9,314323675
21:48;36,77458774;261,7945183;8,441396594
21:49;36,94019406;255,7175742;7,863238675
21:50;37,20124081;246,1384319;6,95188309
21:51;37,46585002;236,4285646;6,028090382
21:52;37,64697318;229,782228;5,395760702
21:53;37,9264721;219,525981;4,419985651
21:54;38,1700826;210,5866641;3,56950279
21:55;38,19616828;209,6294467;3,47843353
21:56;38,37430671;203,0926356;2,856524056
21:57;38,83457534;186,2030219;1,249653284
21:58;38,82857362;186,4232558;1,270606236
21:59;39,02050132;179,3804454;0,600556205
22:00;38,88973249;169,8594476;0,130795686
22:01;38,65254425;165,7592881;0,130612999
22:02;38,40250769;161,4370257;0,130420417
22:03;38,11852158;156,5278939;0,130201685
22:04;37,79840634;150,994215;0,129955127
22:05;37,55944127;146,8633403;0,129771072
22:06;37,30600885;142,4823754;0,129575873
22:07;37,16692028;140,0780178;0,129468745
22:08;36,86331315;134,8297067;0,129234901
22:09;36,44490235;127,5968396;0,128912633
22:10;36,19671356;123,3065188;0,128721474
22:11;35,91721196;118,4749084;0,128506197
22:12;35,74942934;115,5745307;0,128376967
22:13;35,64232778;113,7231173;0,128294476
22:14;35,38618043;109,2952206;0,128097186
22:15;35,62413009;113,1542556;1,491199229
22:16;36,00231165;119,4275993;2,907003109
22:17;36,34284065;125,0763557;4,181846574
22:18;36,68756332;130,7946774;5,472389954
22:19;37,05401637;136,8734666;6,844285657
22:20;37,33541734;141,5413966;7,897770644
22:21;37,82687023;149,6937057;9,737630115
22:22;38,18467633;155,6290577;11,07715413
22:23;38,48648126;160,6354523;12,20702573
22:24;38,79068431;165,6816272;13,34587517
22:25;39,18810815;172,2741655;14,83371671
22:26;39,46130586;176,8060183;15,856491
22:27;40,10835581;187,5393995;18,27886151
22:28;40,16749056;188,5203373;18,50024514
22:29;40,838471;199,6506818;21,01220458
22:30;40,52491427;200,4879611;20,00669105
22:31;40,4495362;206,2311083;19,9194731
22:32;40,38622627;211,0547693;19,84621888
22:33;40,31309967;216,6263739;19,76160606
22:34;40,25468749;221,0768691;19,69401889
22:35;40,16270557;228,0850835;19,58758908
22:36;40,12490097;230,9654621;19,54384639
22:37;40,05019475;236,6574203;19,45740583
22:38;39,98679912;241,4876106;19,38405245
22:39;39,9382488;245,1867189;19,32787617
22:40;39,83042808;253,4017109;19,20311971
22:41;39,74245912;260,1041731;19,10133319
22:42;39,69382693;263,8095194;19,04506218
22:43;39,64639616;267,4233275;18,99018131
22:44;39,60191177;270,8126473;18,93870962
22:45;39,45985923;262,0116892;20,22404331
22:46;39,33581071;248,3099252;21,79091226
22:47;39,23563249;237,244752;23,05627314
22:48;39,14574997;227,3167887;24,19158807
22:49;39,03166674;214,7157398;25,63258445
22:50;38,92803876;203,2695238;26,94151957
22:51;38,8138552;190,6573923;28,3837833
22:52;38,65501853;173,1131074;30,39006476
22:53;38,57896348;164,7124568;31,35072344
22:54;38,50859553;156,939973;32,23954793
22:55;38,40519491;145,5188697;33,5456113
22:56;38,31019624;135,0258033;34,74554876
22:57;38,09325973;111,0641075;37,48569499
22:58;37,96170981;96,5337781;39,14731475
22:59;37,85463988;84,70738186;40,4997255
23:00;37,925;92,76849012;36,99719888
23:01;37,925;93,08673147;34,12380336
23:02;37,925;93,35404134;31,71026734
23:03;37,925;93,64398962;29,09232945
23:04;37,925;93,89114744;26,86074591
23:05;37,925;94,15868343;24,44516818
23:06;37,925;94,55116392;20,90146883
23:07;37,925;94,77189118;18,90852635
23:08;37,925;95,0993538;15,95187216
23:09;37,925;95,31592708;13,99643589
23:10;37,925;95,53225791;12,04318867
23:11;37,925;96,08893061;7,017000824
23:12;37,925;96,22662126;5,773794311
23:13;37,925;96,3705644;4,474134316
23:14;37,925;96,95520356;0
23:15;37,93828206;108,3276271;0,4631214
23:16;37,95284916;120,9036558;0,92059949
23:17;37,96495863;131,3579672;1,30089589
23:18;37,97838793;142,9517119;1,722641448
23:19;37,99081915;153,6837965;2,113042399
23:20;38,00572252;166,5501338;2,581081046
23:21;38,02310033;181,5526905;3,126828927
23:22;38,03858901;194,924331;3,613248982
23:23;38,05058837;205,2835818;3,990087364
23:24;38,05820183;211,85641;4,229187081
23:25;38,07460255;226,0154384;4,744249939
23:26;38,09607208;244,5504458;5,41849775
23:27;38,10472169;252,0178069;5,690137883
23:28;38,11170861;258,049735;5,909561283
23:29;38,13268762;276,161264;6,568404223
23:30;38,14393389;269,5660134;6,052185226
23:31;38,15707;265,5357908;5,645093984
23:32;38,16974328;261,6475692;5,252346195
23:33;38,18361201;257,3925751;4,822550865
23:34;38,19965186;252,4714709;4,325471999
23:35;38,21306895;248,3550414;3,909673027
23:36;38,22327332;245,2242916;3,593437183
23:37;38,23434141;241,8285452;3,250434129
23:38;38,25338685;235,9853116;2,660211335
23:39;38,26224142;233,2686873;2,385806147
23:40;38,28066259;227,6169812;1,814929466
23:41;38,30008903;221,6568568;1,212899567
23:42;38,30968519;218,7127078;0,915512202
23:43;38,31696007;216,4807392;0,690061895
23:44;38,34226806;208,7161231;0
23:45;38,03143384;204,6964;0,522191519
23:46;37,72145788;198,3148399;0,921643035
23:47;37,37591426;191,2010385;1,36692894
23:48;37,11212296;185,7702944;1,706864457
23:49;36,71210226;177,5349585;2,222352421
23:50;36,48217544;172,8013919;2,51864836
23:51;36,13722201;165,6997408;2,963173719
23:52;35,7540156;157,8105653;3,456993895
23:53;35,4387616;151,3203446;3,863246981
23:54;35,14890918;145,3530732;4,236766243
23:55;34,96407203;141,5477801;4,474957225
23:56;34,47461569;131,471208;5,105696724
23:57;34,31425022;128,1697199;5,312352212
23:58;34,02112863;122,1351453;5,690084289
23:59;33,79580255;117,4962954;5,980451473
