0;3,87;17,10207126;8,135081044;11,24257786
0;0;16,1829561;7,671627178;10,63180624
0;0;14,39193721;7,112755369;9,527693491
0;3,87;13,39236821;7,068849578;8,978487584
0;0;13,94996989;8,332402738;9,594622935
0;0;13,95180642;9,50265908;9,888175917
0;0;13,95396427;10,83132344;10,22150393
6,000000636;0;13,95527025;12,17412548;10,55790766
6,000000636;0;13,95736229;13,33794352;10,84998865
12,00000127;3,87;13,95880638;15,04919312;11,27857864
0;0;13,9613569;15,91349165;11,49602663
6,000000636;0;13,96322159;17,86561664;11,98506194
0;0;13,96417525;18,53270988;12,15234876
6,000000636;0;13,96705395;19,6769938;12,43996981
0;0;13,96847834;21,71658634;12,95063492
0;0;13,96957856;23,42292778;13,37781271
0;0;13,97370547;24,69941174;13,69915588
0;0;13,97344734;25,69428009;13,94773398
0;3,87;13,97644286;27,25346976;14,33914436
0;3,87;15,36407867;26,53349149;14,90633831
0;3,87;16,70340902;26,42948093;15,60151355
0;0;17,80681265;26,34540396;16,17463472
0;3,87;19,30070856;26,2323557;16,95077815
0;0;20,63156246;26,15028818;17,64687491
0;0;22,22477359;26,04101846;18,47744039
0;0;23,81861008;25,91789016;19,30487797
6,000000636;3,87;24,42935859;25,82050256;19,60939565
6,000000636;0;26,49327586;25,76080324;20,70581089
6,000000636;0;26,76443055;25,61416313;20,81515723
0;0;28,45853869;25,49319109;21,6971263
6,000000636;0;30,41450088;25,39706517;22,72630523
0;0;31,38247393;25,27694576;23,21749163
6,000000636;0;32,81131952;25,28822634;23,98969017
0;0;33,50984714;25,08486476;24,31498003
0;0;33,37317521;24,30285427;24,04588483
0;0;32,63146608;23,46764448;23,43770055
0;0;31,83210728;22,70576989;22,81680793
6,000000636;0;31,15518789;21,91944179;22,25573085
0;3,87;30,49748521;21,22733502;21,72855656
0;7,73;29,91818722;20,275112;21,17857112
0;3,87;29,22537785;19,64023398;20,64680041
0;3,87;28,05177925;18,75946873;19,79467139
0;3,87;27,30729259;17,89848623;19,17854833
0;0;26,94588225;16,65104502;18,67208246
0;3,87;25,97622543;16,45705517;18,1014621
0;0;25,410906;15,2168802;17,48701559
0;0;24,50533715;14,66614853;16,86171867
6,000000636;0;23,550097;14,08940711;16,20317324
6,000000636;0;23,80347085;13,49773435;16,19168712
0;3,87;22,98192411;12,80606334;15,57639805
6,000000636;0;22,64456571;12,6976218;15,36763314
0;0;22,3416295;12,56837134;15,17220103
0;0;21,99436904;12,45647727;14,95724111
6,000000636;0;21,57631558;12,356237;14,70707533
0;0;21,39356321;12,20609211;14,57113399
0;0;21,06849317;12,07986072;14,36453843
0;0;20,71794708;11,9871857;14,15261409
0;0;20,27078625;11,84623778;13,87659819
0;3,87;20,04712731;11,75652234;13,7337376
0;3,87;19,54650359;11,60639885;13,42664011
6,000000636;3,87;19,38143329;11,5947703;13,33484896
0;0;18,85440332;11,36136884;12,99271323
0;3,87;18,75122768;11,36052581;12,93694636
0;0;18,21609031;11,24231583;12,61924297
0;0;19,24918347;10,90932822;13,092277
0;3,87;20,3560664;10,66518367;13,62725475
0;0;21,23630702;10,36425518;14,02599834
0;0;22,18042285;10,07810476;14,4628308
0;0;23,05753261;9,889819271;14,8880493
6,000000636;0;24,20301898;9,548520178;15,41952488
12,00000127;0;25,1542649;9,297866796;15,86907087
12,00000127;0;25,82948759;9,05013656;16,17071977
0;0;27,49785155;8,676832404;16,97574355
0;0;28,53921686;8,604716013;17,51844962
6,000000636;0;29,42757281;8,342272;17,93118413
0;0;30,0722596;7,937808431;18,17720728
0;0;31,46769628;7,639837573;18,85410355
0;0;32,58994663;7,503269031;19,42425006
0;3,87;33,31043086;7,000393418;19,6864842
6,000000636;3,87;31,89999165;7,22809728;18,9839429
0;3,87;30,73063143;7,268111582;18,36429097
0;0;29,45874442;7,310794889;17,69009956
0;0;28,08689006;7,341254578;16,95902368
0;3,87;26,96144673;7,380871267;16,3629199
0;0;25,82730281;7,421411556;15,7623621
0;0;24,99319983;7,477088751;15,32714902
0;0;23,6999381;7,519787578;14,64145203
0;0;21,71296389;7,528693356;13,57376928
0;0;20,86465744;7,575713484;13,12874391
0;3,87;19,75770182;7,63005492;12,54627625
6,000000636;0;18,96614284;7,687803964;12,13448944
6,000000636;0;16,63971275;7,728986916;10,89209205
6,000000636;0;16,37451731;7,75048468;10,75466895
6,000000636;0;15,00846185;7,810008476;10,03398158
0;0;14,81669839;7,783749884;9,924159681
6,000000636;0;14,70096691;7,784067844;9,861922218
0;0;14,59662489;7,784424564;9,805827235
0;0;14,47612272;7,784757604;9,741024714
0;0;14,34310708;7,78504516;9,669472794
0;0;14,24484384;7,785487444;9,616672388
0;0;14,16146987;7,785825476;9,571863223
6,000000636;3,87;14,00995623;7,786116324;9,490351667
0;3,87;13,9110028;7,786475693;9,437158891
0;0;13,75090511;7,786663333;9,350999356
0;0;13,71613332;7,786934604;9,332343898
0;3,87;13,57890367;7,787265404;9,258533714
0;0;13,49730688;7,787808733;9,214732812
0;0;13,41999642;7,787992209;9,173149973
0;0;13,30560256;7,788458582;9,111669869
0;3,87;14,61868617;7,865591289;9,837998069
6,000000636;0;16,26280617;7,942145698;10,74243205
12,00000127;0;17,6029787;8,019093987;11,48330049
6,000000636;0;19,16645599;8,075667227;12,33931618
6,000000636;0;20,70018063;8,153762431;13,18469172
6,000000636;0;22,16270836;8,237617867;13,99317051
0;0;23,76059967;8,335240373;14,87797915
0;0;24,22550096;8,392042493;15,14251114
0;0;25,73331879;8,4345644;15,96504353
6,000000636;0;27,96497287;8,561752791;17,19850051
0;0;29,66979657;8,637464822;18,13541051
0;0;30,30287331;8,690688796;18,48960398
0;0;31,42916759;8,718683511;19,10306881
0;0;33,55377961;8,890133733;20,28995322
0;0;33,81594995;8,886213373;20,43014178
0;3,87;33,93558901;8,879480373;20,49287956
0;3,87;32,86180189;8,84682904;19,90652366
0;0;32,02369696;8,816598911;19,44767886
0;3,87;30,93935216;8,783215524;18,85545505
0;0;30,22116786;8,745579378;18,45933138
6,000000636;0;29,08908741;8,708654182;17,8405183
6,000000636;3,87;27,94155763;8,677434787;17,21481281
6,000000636;0;27,15608149;8,653870364;16,78597301
6,000000636;0;25,94397957;8,599044498;16,11959628
0;0;24,88751485;8,576719684;15,54514945
6,000000636;0;24,77438916;8,53109228;15,47282877
0;0;24,00185693;8,516266196;15,05314336
0;0;22,00581168;8,462821507;13,96498859
6,000000636;3,87;22,03183932;8,437481009;13,97266835
0;0;21,19950718;8,390333093;13,51270253
0;0;20,07429835;8,323034178;12,88999612
0;0;19,58973405;8,235409502;12,60717071
0;0;19,07892122;8,170616378;12,31591937
0;0;18,4987511;8,096294187;11,98493952
0;0;17,84477086;7,994299453;11,60729764
6,000000636;3,87;17,35657658;7,90698148;11,3225943
0;3,87;16,83882618;7,860629636;11,03221766
0;0;16,55467483;7,761572836;10,85444889
0;3,87;15,93441988;7,71883732;10,50978157
0;0;15,0796265;7,628213258;10,0268522
0;0;14,57258859;7,500724831;9,721959677
6,000000636;3,87;14,00158008;7,434398324;9,397911934
6,000000636;0;13,65880817;7,374162631;9,198283521
6,000000636;0;13,44000477;7,309735738;9,064359581
0;0;12,91670789;7,248889813;8,767372855
6,000000636;0;13,37277566;7,282833418;9,021433711
0;3,87;14,11417083;7,358214484;9,439491758
0;0;14,78175113;7,422136587;9,8149386
6,000000636;0;15,45755278;7,503111396;10,1990755
0;0;16,17595514;7,56476968;10,60132211
0;0;16,7276196;7,61705336;10,91144312
0;0;17,69107431;7,681417796;11,44631754
0;0;18,392525;7,797778564;11,85311195
0;0;18,98418982;7,850273578;12,18482445
0;0;19,58055594;7,947190053;12,53017379
0;3,87;20,3596741;7,980869044;12,9581187
0;3,87;20,89525671;8,092867551;13,27450896
0;3,87;22,16374721;8,128775671;13,96651934
0;3,87;22,27967623;8,165892009;14,03822174
0;0;23,59508058;8,221728187;14,76047543
0;3,87;23,69403177;8,257784596;14,82277095
12,00000127;0;24,37276734;8,253234262;15,18710637
6,000000636;3,87;24,94283637;8,249699364;15,49318289
6,000000636;0;25,60129873;8,245576511;15,84670883
6,000000636;0;26,12726635;8,241076276;16,1287971
6,000000636;0;26,95550987;8,237079231;16,57377512
0;0;27,29591825;8,232595231;16,75595094
0;0;27,96860422;8,229613333;17,11742099
6,000000636;0;28,53944489;8,225332324;17,42372648
0;0;28,97661223;8,219303471;17,65761707
0;3,87;29,94747492;8,214376956;18,17915766
0;0;30,73958409;8,212153284;18,60512206
0;0;31,17748866;8,208372636;18,83997167
0;0;31,60457507;8,200791938;19,0680461
0;0;32,00513104;8,197522147;19,28291264
6,000000636;0;30,96501781;8,245182227;18,73476669
0;11,6;29,34571843;8,289373827;17,87388415
0;11,6;28,03801615;8,332706453;17,18056992
0;7,73;26,86471139;8,393961596;16,56410423
0;7,73;25,37549652;8,430502649;15,77135456
0;0;24,0227619;8,481733062;15,0557666
6,000000636;3,87;22,53223727;8,526167058;14,26428491
6,000000636;0;20,45882178;8,58719208;13,16308667
6,000000636;0;19,46601762;8,60589328;12,63317512
6,000000636;3,87;18,54745135;8,646800631;12,14878935
0;0;17,1976846;8,689690084;11,43271423
6,000000636;0;15,95759494;8,733804676;10,77600229
0;0;13,12575816;8,81692032;9,271946012
0;0;11,40853741;8,850914618;8,355787261
0;0;10,0108724;8,929102373;7,622745348
6,000000636;0;10,96354883;9,039262978;8,163265116
0;0;11,00115917;9,192288627;8,22177325
0;0;11,03275034;9,332049556;8,273724111
0;0;11,06701696;9,489467542;8,331529861
0;0;11,09622652;9,604376724;8,375985382
0;0;11,12784441;9,741549058;8,427303483
0;0;11,17422846;9,889603116;8,489293028
0;0;11,20031441;10,03249309;8,539061803
0;0;11,23901454;10,16710379;8,593553007
0;0;11,26460956;10,37715479;8,659847694
0;0;11,29017593;10,50902557;8,706581897
6,000000636;0;11,35596453;10,5620094;8,755252481
6,000000636;0;11,37223706;10,7767777;8,817706686
12,00000127;0;11,38924852;10,94777608;8,869616301
0;0;11,45834224;10,97816885;8,914418804
6,000000636;0;12,80235593;10,55961288;9,533479489
0;0;14,28861387;10,10787383;10,22083746
0;0;15,5241234;9,556599031;10,74829313
6,000000636;0;16,89429322;9,109846289;11,37438869
0;0;18,1626305;8,651670142;11,94279549
0;0;19,68319763;8,081611933;12,61904786
0;0;21,45622706;7,783055836;13,49911699
0;0;23,03651185;7,287403836;14,22612657
0;0;24,26078694;6,639016764;14,72325485
0;0;25,03757573;6,28154988;15,05215902
0;0;26,71091545;5,836526849;15,84193234
0;0;28,90141632;7,865591289;16,92553395
0;0;29,78392263;7,942145698;17,23384198
0;0;30,49678686;8,019093987;17,45999557
0;0;32,63724029;8,075667227;18,62515293
6,000000636;0;31,85780158;8,153762431;18,09567875
6,000000636;0;31,38150255;8,237617867;17,80751964
12,00000127;0;30,92198545;8,335240373;17,52576524
6,000000636;0;30,41912251;8,392042493;17,23022403
6,000000636;0;29,83753747;8,4345644;16,88743329
0;0;29,35105035;8,561752791;16,59949194
6,000000636;0;28,98105264;8,637464822;16,37102143
0;0;28,57973716;8,690688796;16,11288829
0;0;27,88917319;8,718683511;15,70302048
0;0;27,56811759;8,890133733;15,51345824
0;0;26,90018869;8,886213373;15,12357134
6,000000636;0;26,19581035;8,879480373;14,7253833
0;0;25,84786547;8,84682904;14,4948237
0;0;25,58408736;8,816598911;14,30206436
0;0;24,66645091;8,783215524;13,81485042
0;3,87;24,19139273;8,745579378;13,50426015
0;0;23,43720835;8,708654182;13,06071428
0;0;22,59648637;8,677434787;12,58118066
0;0;21,95467116;8,653870364;12,19699036
0;0;20,98140419;8,599044498;11,63274818
0;0;20,42198268;8,576719684;11,2949162
6,000000636;0;19,58269664;8,53109228;10,81693555
6,000000636;0;18,65033954;8,516266196;10,27176057
6,000000636;0;17,88331345;8,462821507;9,831832913
6,000000636;0;17,17809047;8,437481009;9,410765917
6,000000636;0;16,72837401;8,390333093;9,150892451
0;0;15,5375064;8,323034178;8,484609217
0;0;15,14733053;8,235409502;8,215779888
6,000000636;0;14,43415354;8,170616378;7,794776693
0;0;13,88592582;8,096294187;7,482304627
